INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4740, 'Skymark Airlines', 'BC', 'SKY', 'SKYMARK', 'Japan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4741, 'Skyway Enterprises', NULL, 'SKZ', 'SKYWAY-INC', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4742, 'Sierra National Airlines', 'LJ', 'SLA', 'SELAIR', 'Sierra Leone', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4743, 'Slok Air', NULL, 'SLB', 'SLOK AIR', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4744, 'Silver Air', NULL, 'SLD', 'SILVERLINE', 'Czech Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4745, 'Streamline', NULL, 'SLE', 'SLIPSTREAM', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4746, 'Starfly', NULL, 'SLF', 'ELISTARFLY', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4747, 'Saskatchewan Government', NULL, 'SLG', 'LIFEGUARD', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4748, 'Silverhawk Aviation', NULL, 'SLH', 'SILVERHAWK', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4749, 'Servicios Aereos de Los Angeles', NULL, 'AGE', 'AEROANGEL', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4750, 'SilkAir', 'MI', 'SLK', 'SILKAIR', 'Singapore', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4751, 'Slovak Airlines', '6Q', 'SLL', 'SLOV LINE', 'Slovakia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4752, 'Surinam Airways', 'PY', 'SLM', 'SURINAM', 'Suriname', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4753, 'Sloane Aviation', NULL, 'SLN', 'SLOANE', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4754, 'Salpa Aviation', NULL, 'SLP', 'SALPA', 'Sudan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4755, 'Servicios Aereos Slainte', NULL, 'SLS', 'SERVICIOS SLAINTE', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4756, 'Stella Aviation', NULL, 'SLV', 'AVISTELLA', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4757, 'Salama Airlines Nigeria', NULL, 'SLW', 'SALMA AIR', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4758, 'Sete Linhas Aereas', NULL, 'SLX', 'SETE', 'Brazil', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4759, 'Sky Line for Air Services', NULL, 'SLY', 'SKYCO', 'Sudan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4760, 'Super Luza', NULL, 'SLZ', 'LUZA', 'Angola', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4761, 'SMA Airlines', NULL, 'SMA', 'SESAME', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4762, 'Sabang Merauke Raya Air Charter', NULL, 'SMC', 'SAMER', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4763, 'Servicios Aereos La Marquesa', NULL, 'SMD', 'SERVICIOS MARQUESA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4764, 'Servant Air', '8D', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4765, 'Semos', NULL, 'SME', 'SEMICH', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4766, 'Smalandsflyg', NULL, 'SMF', 'GORDON', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4767, 'Smithair', NULL, 'SMH', 'SMITHAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4768, 'Semeyavia', NULL, 'SMK', 'ERTIS', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4769, 'Smith Air (1976)', NULL, 'SML', 'SMITH AIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4770, 'Summit Airlines', NULL, 'SMM', 'SUMMIT-AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4771, 'Samar Air', NULL, 'SMQ', 'SAMAR AIR', 'Tajikistan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4772, 'Somon Air', NULL, 'SMR', 'SOMON AIR', 'Tajikistan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4773, 'Skyline', NULL, 'SMT', 'SKYLIMIT', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4774, 'Servicios Aerecs Del Sol', NULL, 'AOS', ' S.A. de C.V.', 'AEROSOL', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4775, 'Senator Aviation Charter', NULL, 'SNA', 'SENATOR', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4776, 'Sterling Airlines', 'NB', 'SNB', 'STERLING', 'Denmark', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4777, 'Servicios Aereos De Nicaragua (SANSA)', NULL, 'SNE', 'SANSA', 'Nicaragua', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4778, 'Shans Air', NULL, 'SNF', 'SHANS AIR', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4779, 'Senair Services', NULL, 'SNH', 'SENSERVICE', 'Senegal', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4780, 'Savanah Airlines', NULL, 'SNI', 'SAVANAHLINE', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4781, 'Skynet Asia Airways', '6J', 'SNJ', 'NEWSKY', 'Japan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4782, 'Southeast Airlines (Sun Jet International)', NULL, 'SNK', 'SUN KING', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4783, 'Soonair Lines', NULL, 'SNL', 'SOONAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4784, 'Servizi Aerei', NULL, 'SNM', 'SERVIZI AEREI', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4785, 'Sun Pacific International', NULL, 'SNP', 'SUN PACIFIC', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4786, 'Sun Quest Executive Air Charter', NULL, 'SNQ', 'EXECU-QUEST', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4787, 'Societe Centrafricaine De Transport Aerien', NULL, 'SNS', NULL, 'Central African Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4788, 'Suncoast Aviation', NULL, 'SNT', 'SUNCOAST', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4789, 'Snunit Aviation', NULL, 'SNU', NULL, 'Israel', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4790, 'Sudanese States Aviation', NULL, 'SNV', 'SUDANESE', 'Sudan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4791, 'Sun West Airlines', NULL, 'SNW', 'SUN WEST', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4792, 'Sun Air Aviation Services', NULL, 'SNX', 'SUNEX', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4793, 'Stabo Freight', NULL, 'SOB', 'STABO', 'Zambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4794, 'Southern Cargo Air Lines', NULL, 'SOC', NULL, 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4795, 'Southern Ohio Aviation Sales', NULL, 'SOH', 'SOUTHERN OHIO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4796, 'Southern Aviation', NULL, 'SOI', 'SOAVAIR', 'Zambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4797, 'Solomon Airlines', 'IE', 'SOL', 'SOLOMON', 'Solomon Islands', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4798, 'Somali Airlines', NULL, 'SOM', 'SOMALAIR', 'Somali Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4799, 'Sunshine Air Tours', NULL, 'SON', 'SUNSHINE TOURS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4800, 'Southern Air', NULL, 'SOO', 'SOUTHERN AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4801, 'Solinair', NULL, 'SOP', 'SOLINAIR', 'Slovenia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4802, 'Sonair Servico Aereo', NULL, 'SOR', 'SONAIR', 'Angola', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4803, 'Southeast Correct Craft', NULL, 'SOT', 'SOUTH COURIER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4804, 'Southern Airways', NULL, 'SOU', 'SOUTHERN EXPRESS', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4805, 'Saratov Aviation Division', '6W', 'SOV', 'SARATOV AIR', 'Russia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4806, 'Sowind Air', NULL, 'SOW', 'SOWIND', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4807, 'Solid Air', NULL, 'SOX', 'SOLIDAIR', 'Netherland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4808, 'Sat Airlines', 'HZ', 'SOZ', 'SATCO', 'Kazakhstan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4809, 'Sierra Pacific Airlines', NULL, 'SPA', 'SIERRA PACIFIC', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4810, 'Springbok Classic Air', NULL, 'SPB', 'SPRING CLASSIC', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4811, 'Skyworld Airlines', NULL, 'SPC', 'PORT', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4812, 'Sprague Electric Company', NULL, 'SPE', 'SPRAGUE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4813, 'Space World Airline', NULL, 'SPF', 'SPACE WORLD', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4814, 'Springdale Air Service', NULL, 'SPG', 'SPRING AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4815, 'Sapphire Executive Air', NULL, 'SPH', 'SAPPHIRE-CHARTER', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4816, 'South Pacific Island Airways', NULL, 'SPI', 'SOUTH PACIFIC', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4817, 'Servicios Corporativos Aereos De La Laguna', NULL, 'SPL', 'CORPORATIVOS LAGUNA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4818, 'Skorpion Air', NULL, 'SPN', 'AIR SKORPIO', 'Bulgaria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4819, 'Sapphire Aviation', NULL, 'SPP', 'SAPPHIRE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4820, 'Servicios Aereos Palenque', NULL, 'SPQ', 'SERVICOS PALENQUE', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4821, 'Servicios Aereos Tribasa', NULL, 'TBS', 'TRIBASA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4822, 'Shuttle America', 'S5', 'TCF', 'MERCURY', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4823, 'SAAB Nyge Aero', NULL, 'TGT', 'TARGET', 'Sweden', 'N');
